DATASET_COLORSTRIP
    SEPARATOR COMMA
    DATASET_LABEL,Order
    COLOR,#ff0000
    COLOR_BRANCHES,0
    BORDER_WIDTH,0.5

    LEGEND_TITLE,Order Category
    LEGEND_SHAPES,1,1
    LEGEND_LABELS,Newly Defined,ICTV VMR40
    LEGEND_COLORS,#F5F5F5,#2A4759

    BORDER_COLOR,#000000
    SHOW_STRIP_LABELS,1
    DATA
NC_054998,#F5F5F5,
NC_001629,#F5F5F5,
NC_054990,#F5F5F5,
NC_001706,#F5F5F5,
NC_055018,#F5F5F5,
NC_054995,#F5F5F5,
NC_055007,#F5F5F5,
NC_054994,#F5F5F5,
NC_054992,#F5F5F5,
NC_055014,#F5F5F5,
NC_054993,#F5F5F5,
NC_031075,#F5F5F5,
NC_055010,#F5F5F5,
NC_031071,#F5F5F5,
NC_031009,#F5F5F5,
NC_055009,#F5F5F5,
NC_055004,#F5F5F5,
NC_054997,#F5F5F5,
NC_054996,#F5F5F5,
NC_055006,#F5F5F5,
NC_055001,#F5F5F5,
NC_055013,#F5F5F5,
NC_054991,#F5F5F5,
NC_055017,#F5F5F5,
NC_055008,#F5F5F5,
NC_055012,#F5F5F5,
NC_055016,#F5F5F5,
NC_055003,#F5F5F5,
NC_055000,#F5F5F5,
NC_055005,#F5F5F5,
NC_055015,#F5F5F5,
NC_054999,#F5F5F5,
NC_055002,#F5F5F5,
NC_055011,#F5F5F5,
NC_029118,#F5F5F5,
NC_041908,#F5F5F5,
NC_048863,#F5F5F5,
NC_048864,#F5F5F5,
NC_048763,#F5F5F5,
NC_048649,#F5F5F5,
NC_031250,#F5F5F5,
NC_048179,#F5F5F5,
NC_048092,#F5F5F5,
NC_048091,#F5F5F5,
NC_054989,#F5F5F5,
NC_048095,#F5F5F5,
NC_048096,#F5F5F5,
NC_048094,#F5F5F5,
NC_041964,#F5F5F5,
NC_019420,#F5F5F5,
NC_024123,#F5F5F5,
NC_054961,#F5F5F5,
NC_022915,#F5F5F5,
NC_071016,#F5F5F5,
NC_031099,#F5F5F5,
NC_030930,#F5F5F5,
NC_031255,#F5F5F5,
NC_070932,#F5F5F5,
NC_070876,#F5F5F5,
NC_070773,#F5F5F5,
NC_070772,#F5F5F5,
NC_048070,#F5F5F5,
NC_042139,#F5F5F5,
NC_049941,#F5F5F5,
NC_049942,#F5F5F5,
NC_049944,#F5F5F5,
NC_049945,#F5F5F5,
NC_049943,#F5F5F5,
NC_004813,#F5F5F5,
NC_011356,#F5F5F5,
NC_011357,#F5F5F5,
NC_070807,#F5F5F5,
NC_070805,#F5F5F5,
NC_070817,#F5F5F5,
NC_070808,#F5F5F5,
NC_070813,#F5F5F5,
NC_070812,#F5F5F5,
NC_070811,#F5F5F5,
NC_070818,#F5F5F5,
NC_070810,#F5F5F5,
NC_070809,#F5F5F5,
NC_070815,#F5F5F5,
NC_070814,#F5F5F5,
NC_070806,#F5F5F5,
NC_041853,#F5F5F5,
NC_002656,#F5F5F5,
NC_023739,#F5F5F5,
NC_009877,#F5F5F5,
NC_009878,#F5F5F5,
NC_023704,#F5F5F5,
NC_023687,#F5F5F5,
NC_042321,#F5F5F5,
NC_023726,#F5F5F5,
NC_042327,#F5F5F5,
NC_011019,#F5F5F5,
NC_023695,#F5F5F5,
NC_042324,#F5F5F5,
NC_041985,#F5F5F5,
NC_023702,#F5F5F5,
NC_011020,#F5F5F5,
NC_011267,#F5F5F5,
NC_023710,#F5F5F5,
NC_023720,#F5F5F5,
NC_041852,#F5F5F5,
NC_023748,#F5F5F5,
NC_042329,#F5F5F5,
NC_042326,#F5F5F5,
NC_011021,#F5F5F5,
NC_042320,#F5F5F5,
NC_020202,#F5F5F5,
NC_061435,#F5F5F5,
NC_061438,#F5F5F5,
NC_023700,#F5F5F5,
NC_024330,#F5F5F5,
NC_020203,#F5F5F5,
NC_009818,#F5F5F5,
NC_061436,#F5F5F5,
NC_061437,#F5F5F5,
NC_061434,#F5F5F5,
NC_018274,#F5F5F5,
NC_008717,#F5F5F5,
NC_011611,#F5F5F5,
NC_027298,#F5F5F5,
NC_020198,#F5F5F5,
NC_061433,#F5F5F5,
NC_026601,#F5F5F5,
NC_030908,#F5F5F5,
NC_061432,#F5F5F5,
NC_041851,#F5F5F5,
NC_005178,#F5F5F5,
NC_011613,#F5F5F5,
NC_024782,#F5F5F5,
NC_061439,#F5F5F5,
NC_042082,#F5F5F5,
NC_041877,#F5F5F5,
NC_019713,#F5F5F5,
NC_041910,#F5F5F5,
NC_049806,#F5F5F5,
NC_049808,#F5F5F5,
NC_012663,#F5F5F5,
NC_049805,#F5F5F5,
NC_049807,#F5F5F5,
NC_041987,#F5F5F5,
NC_041846,#F5F5F5,
NC_011056,#F5F5F5,
NC_028906,#F5F5F5,
