TREE_COLORS
#use this template to define branch colors and styles, colored ranges and label colors/font styles/backgrounds
#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.

#SEPARATOR TAB
SEPARATOR SPACE
#SEPARATOR COMMA

#First 3 fields define the node, type and color
#Possible types are:
#'range': defines a colored range (colored background for labels/clade)
#'clade': defines color/style for all branches in a clade
#'branch': defines color/style for a single branch
#'label': defines font color/style for the leaf label
#'label_background': defines the leaf label background color

#The following additional fields are required:
#for 'range', field 4 defines the colored range label (used in the legend)

#The following additional fields are optional:
#for 'label', field 4 defines the font style ('normal',''bold', 'italic' or 'bold-italic') and field 5 defines the numeric scale factor for the font size (eg. with value 2, font size for that label will be 2x the standard size)
#for 'clade' and 'branch', field 4 defines the branch style ('normal' or 'dashed') and field 5 defines the branch width scale factor (eg. with value 0.5, branch width for that clade will be 0.5 the standard width)

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#NODE_ID TYPE COLOR LABEL_OR_STYLE SIZE_FACTOR

#a single internal branch colored green, dashed and 5 times the normal width

#Aliceevansviridae
NC_070705|NC_012753 clade #3385ff normal 1

#Orlajensenviridae
NC_052941|NC_052933 clade #D0BFFF normal 1

# Duneviridae
NC_031926|NC_062749 clade #B19470 normal 1

#Helgolandviridae
NC_062750 branch #E6521F normal 1

# Graaviviridae
NC_008695|NC_021537 clade #9467bd normal 1

# Saparoviridae
NC_021340|NC_021319 clade #d08b0c normal 1

# Yangangviridae
ON649699 branch #0c79f9 normal 1
ON649701 branch #0c79f9 normal 1

# Shortaselviridae
NC_021471 branch #00ced1 normal 1

# Apasviridae
OR863078 branch #F97A00 normal 1

# Aoguangviridae
ON649702 branch #0065F8 normal 1

# Yangangviridae
ON649700 branch #84AE92 normal 1

# Haloferuviridae
NC_021329|NC_062739 clade #EBEF95 normal 1

# Pyrstoviridae
NC_062757 branch #FF2DF1 normal 1

# Suoliviridae
NC_062761 branch #FF3F33 normal 1

# Satyavativiridae
PP497040 branch #99ff00 normal 1

# Zierdtviridae
NC_042086|NC_055770 clade #940000 normal 1

# Straboviridae
NC_027353|NC_055721 clade #8a2be2 normal 1
# Straboviridae
NC_019909|NC_031020 clade #8a2be2 normal 1
# Straboviridae
NC_055720|NC_028829 clade #8a2be2 normal 1

# Kyanoviridae
NC_047718|NC_070965 clade #FF7F3E normal 1
# new recruits inside Kyanoviridae
#NC_015280 branch #000000 normal 1
#NC_015284 branch #000000 normal 1

# Ackermannviridae 5C8984
NC_031128|NC_048765 clade #016A70 normal 1

# Lakviridae
OR769218|OR769222 clade #ffbb78 normal 1

# Epsomviridae
OR769223 branch #F4CE14 normal 1

# Chimalliviridae A0C878 
NC_043027 branch #5D8736 normal 1

# Pootjesviridae
NC_070886|NC_070890 clade #DC0083 normal 1  

# Kleczkowskaviridae
NC_070966 branch #2ca02c normal 1
NC_070967 branch #2ca02c normal 1

# Molycolviridae
NC_062751 branch #03346E normal 1
NC_062752 branch #03346E normal 1

# Demerecviridae
NC_048811|NC_047950 clade #00FFC6 normal 1

# Chimalliviridae
NC_019929|NC_042018 clade #5D8736 normal 1
NC_048668 branch #5D8736 normal 1
NC_048792 branch #5D8736 normal 1
NC_048182 branch #5D8736 normal 1
NC_023557|NC_041994 clade #5D8736 normal 1

# Herelleviridae  69323e
NC_047722|NC_047853 clade #802438 normal 1

# Stanwilliamsviridae 7d571f
NC_042012|NC_042105 clade #a05c17 normal 1

# Halomagnusviridae
NC_021328 clade #DB8DD0 normal 1

# Druskaviridae
NC_021330|NC_020158 clade #AEC3AE normal 1

# Ahpuchviridae
OP413838 clade #FFD66B normal 1

# Ekchuahviridae
OP880253|OP880252 clade #f781bf normal 1

# Soleiviridae
NC_062756 clade #EA7300 normal 1

# Hafunaviridae
NC_021320|NC_062759 clade #0065F8 normal 1

# Vilmaviridae A6FF96  5D8736
NC_015584|NC_028843 clade #00b140 normal 1
NC_053513|NC_008206 clade #00b140 normal 1

# Winoviridae
NC_048830|NC_048829 clade #FF449F normal 1

# Chaseviridae
NC_047830|NC_025459 clade #FF0000 normal 1

# Vertoviridae
NC_052650|NC_054953 clade #2fce73 normal 1 

# Peduoviridae
NC_049386|NC_009542 clade #407083 normal 1

# Winoviridae outlier
NC_062754 clade #FF449F normal 1

# Mesyanzhinovviridae 8a2be2
NC_010116|NC_006938 clade #FEBA17 normal 1
NC_028931|NC_052966 clade #FEBA17 normal 1

# Drexlerviridae
NC_049817|NC_048150 clade #83781b normal 1

# Casjensviridae
NC_048655|NC_052968 clade #e0be36 normal 1

# Autographiviridae
#NC_047701|NC_047700 clade #03045e normal 1
NC_048059 clade #03045e normal 1
NC_048060 clade #03045e normal 1
NC_048057 clade #03045e normal 1
NC_047961 clade #03045e normal 1
NC_047832 clade #03045e normal 1
NC_047831 clade #03045e normal 1
NC_047751 clade #03045e normal 1
NC_028702 clade #03045e normal 1
NC_023736 clade #03045e normal 1
NC_047982 clade #03045e normal 1
NC_023005 clade #03045e normal 1
NC_013651 clade #03045e normal 1
NC_015159 clade #03045e normal 1
NC_007149 clade #03045e normal 1
NC_054890 clade #03045e normal 1
NC_048201 clade #03045e normal 1
NC_047922 clade #03045e normal 1
NC_047874 clade #03045e normal 1
NC_047827 clade #03045e normal 1
NC_024362 clade #03045e normal 1
NC_047826 clade #03045e normal 1
NC_047747 clade #03045e normal 1
NC_028661 clade #03045e normal 1
NC_004665 clade #03045e normal 1
NC_048200 clade #03045e normal 1
NC_047981 clade #03045e normal 1
NC_047873 clade #03045e normal 1
NC_027292 clade #03045e normal 1
NC_021062 clade #03045e normal 1
NC_047997 clade #03045e normal 1
NC_047965 clade #03045e normal 1
NC_015264 clade #03045e normal 1
NC_015208 clade #03045e normal 1
NC_025431 clade #03045e normal 1
NC_047738 clade #03045e normal 1
NC_047704 clade #03045e normal 1
NC_047946 clade #03045e normal 1
NC_047888 clade #03045e normal 1
NC_047703 clade #03045e normal 1
NC_020482 clade #03045e normal 1
NC_048050 clade #03045e normal 1
NC_020483 clade #03045e normal 1
NC_047702 clade #03045e normal 1
NC_047705 clade #03045e normal 1
NC_047701 clade #03045e normal 1
NC_024329 clade #03045e normal 1
NC_047834 clade #03045e normal 1
NC_047741 clade #03045e normal 1
NC_048131 clade #03045e normal 1
NC_048130 clade #03045e normal 1
NC_048129 clade #03045e normal 1
NC_047700 clade #03045e normal 1
NC_047708 clade #03045e normal 1
NC_047711 clade #03045e normal 1
NC_047707 clade #03045e normal 1
NC_047706 clade #03045e normal 1
NC_025455 clade #03045e normal 1
NC_003390 clade #03045e normal 1
NC_020872 clade #03045e normal 1
NC_029031 clade #03045e normal 1
NC_009531 clade #03045e normal 1
NC_020867 clade #03045e normal 1
NC_016659 clade #03045e normal 1
NC_020835 clade #03045e normal 1
NC_016657 clade #03045e normal 1
NC_020878 clade #03045e normal 1
NC_016658 clade #03045e normal 1
NC_020874 clade #03045e normal 1
NC_016656 clade #03045e normal 1
NC_047709 clade #03045e normal 1
NC_020838 clade #03045e normal 1
NC_048026 clade #03045e normal 1
NC_006882 clade #03045e normal 1
NC_047710 clade #03045e normal 1
NC_048184 clade #03045e normal 1
NC_048171 clade #03045e normal 1
NC_048183 clade #03045e normal 1


# Autotranscriptaviridae
#NC_047842|NC_048059 branch #81b29a normal 1
NC_023548 clade #81b29a normal 1
NC_048052 clade #81b29a normal 1
