TREE_COLORS
SEPARATOR SPACE
SHOW_LEGEND 1
LEGEND_TITLE RED Taxonomic Ranks
LEGEND_SHAPES 1 1 1 1 1
LEGEND_COLORS #1f78b4 #33a02c #FFBF00 #e31a1c #6a3d9a
LEGEND_LABELS Order Family Subfamily Genus Species
DATA
NC_001806|NC_048830 branch #bdbdbd normal 5
NC_001806 branch #bdbdbd normal 5
BK063678|NC_048830 branch #bdbdbd normal 5
BK063678|NC_001902 branch #bdbdbd normal 5
BK063678|NC_062738 branch #bdbdbd normal 5
BK063678 branch #bdbdbd normal 5
NC_062738 branch #bdbdbd normal 5
BK068243|NC_001902 branch #bdbdbd normal 5
BK068243|NC_074644 branch #bdbdbd normal 5
BK068243 branch #bdbdbd normal 5
NC_074644 branch #bdbdbd normal 5
NC_001902 branch #bdbdbd normal 5
NC_074641|NC_048830 branch #bdbdbd normal 5
NC_074641|PP537965 branch #bdbdbd normal 5
NC_074641 branch #bdbdbd normal 5
PP537965 branch #bdbdbd normal 5
NC_023559|NC_048830 branch #bdbdbd normal 5
NC_023559|NC_023571 branch #FFBF00 normal 5
NC_023559 branch #bdbdbd normal 5
NC_023560|NC_023571 branch #e31a1c normal 5
NC_023560 branch #bdbdbd normal 5
NC_023571 branch #bdbdbd normal 5
BK063679|NC_048830 branch #bdbdbd normal 5
BK063679|NC_021336 branch #bdbdbd normal 5
BK063679|NC_074645 branch #bdbdbd normal 5
BK063679|ON649698 branch #1f78b4 normal 5
BK063679 branch #bdbdbd normal 5
ON649698 branch #bdbdbd normal 5
NC_052964|NC_074645 branch #1f78b4 normal 5
NC_052964 branch #bdbdbd normal 5
NC_074643|NC_074645 branch #FFBF00 normal 5
NC_074643 branch #bdbdbd normal 5
NC_074645 branch #bdbdbd normal 5
NC_001423|NC_021336 branch #1f78b4 normal 5
NC_001423|NC_071002 branch #1f78b4 normal 5
NC_001423|NC_048661 branch #1f78b4 normal 5
NC_001423|NC_048739 branch #33a02c normal 5
NC_001423|NC_049972 branch #33a02c normal 5
NC_001423|NC_028789 branch #FFBF00 normal 5
NC_001423|NC_049976 branch #FFBF00 normal 5
NC_001423|NC_049974 branch #e31a1c normal 5
NC_001423|NC_049975 branch #e31a1c normal 5
NC_001423 branch #bdbdbd normal 5
NC_011048|NC_049975 branch #e31a1c normal 5
NC_011048 branch #bdbdbd normal 5
NC_049965|NC_049975 branch #e31a1c normal 5
NC_049965 branch #bdbdbd normal 5
